Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Thu Sep 21 17:57:58 2023

Number of unique control sets : 50
  CLK(gmii_tx_clk)                                 : 27
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N817)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1021)     : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1046)     : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1165)     : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1221)     : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1246)     : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N806)      : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N907)      : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N920)      : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N978)      : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N1024)     : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(~sync_fifo_2048x8b_inst.U_ipml_fifo_sync_fifo_2048x8b.U_ipml_fifo_ctrl.rempty)    : 12
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(~sync_fifo_2048x8b_inst.U_ipml_fifo_sync_fifo_2048x8b.U_ipml_fifo_ctrl.wfull)     : 12
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1131)     : 16
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N435)      : 16
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N1082)     : 16
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N963)      : 16
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N934)      : 20
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N860)      : 24
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N867)      : 24
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N15)       : 30
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N707)  : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N835)  : 32
  CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_crc32_d8.N263)      : 32
  CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_icmp.u_crc32_d8.N263)     : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1054)     : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N1091)     : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N955)      : 32
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N640)  : 48
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N770)  : 48
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N785)      : 48
  CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N1110)     : 48
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N832)       : 80
      CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N832)    : 22
      CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N832)    : 58
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N319)  : 81


Number of DFF:CE Signals : 48
  u_arp.u_arp_tx.N932(from GTP_LUT5M:Z)            : 2
  u_icmp.u_icmp_tx.N968(from GTP_LUT5M:Z)          : 2
  u_arp.u_arp_rx.N564(from GTP_LUT5:Z)             : 5
  u_arp.u_arp_tx.N781(from GTP_LUT5:Z)             : 5
  u_icmp.u_icmp_rx.N771(from GTP_LUT5:Z)           : 5
  u_icmp.u_icmp_tx.N1097(from GTP_LUT3:Z)          : 5
  u_icmp.u_icmp_tx.N909(from GTP_LUT5:Z)           : 5
  u_arp.u_arp_tx.N765(from GTP_LUT5:Z)             : 6
  u_arp.u_arp_rx.N1058(from GTP_LUT3:Z)            : 8
  u_arp.u_arp_rx.N848(from GTP_LUT3:Z)             : 8
  u_arp.u_arp_rx.N867(from GTP_LUT4:Z)             : 8
  u_arp.u_arp_tx.N817(from GTP_LUT5:Z)             : 8
  u_icmp.u_icmp_rx.N1021(from GTP_LUT5:Z)          : 8
  u_icmp.u_icmp_rx.N1046(from GTP_LUT3:Z)          : 8
  u_icmp.u_icmp_rx.N1165(from GTP_LUT5:Z)          : 8
  u_icmp.u_icmp_rx.N1221(from GTP_LUT4:Z)          : 8
  u_icmp.u_icmp_rx.N1246(from GTP_LUT5:Z)          : 8
  u_icmp.u_icmp_rx.N806(from GTP_LUT5:Z)           : 8
  u_icmp.u_icmp_rx.N907(from GTP_LUT5:Z)           : 8
  u_icmp.u_icmp_rx.N920(from GTP_LUT5:Z)           : 8
  u_icmp.u_icmp_rx.N978(from GTP_LUT5:Z)           : 8
  u_icmp.u_icmp_tx.N1024(from GTP_LUT3:Z)          : 8
  ~sync_fifo_2048x8b_inst.U_ipml_fifo_sync_fifo_2048x8b.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 12
  ~sync_fifo_2048x8b_inst.U_ipml_fifo_sync_fifo_2048x8b.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  u_icmp.u_icmp_rx.N1131(from GTP_LUT5:Z)          : 16
  u_icmp.u_icmp_rx.N435(from GTP_LUT5:Z)           : 16
  u_icmp.u_icmp_tx.N1082(from GTP_LUT4:Z)          : 16
  u_icmp.u_icmp_tx.N1716(from GTP_LUT5:Z)          : 16
  u_icmp.u_icmp_tx.N2941(from GTP_LUT3:Z)          : 16
  u_icmp.u_icmp_tx.N963(from GTP_LUT5M:Z)          : 16
  u_icmp.u_icmp_tx.N934(from GTP_LUT5:Z)           : 20
  u_icmp.u_icmp_rx.N860(from GTP_LUT5:Z)           : 24
  u_icmp.u_icmp_rx.N867(from GTP_LUT5:Z)           : 24
  u_icmp.u_icmp_tx.N15(from GTP_LUT3:Z)            : 30
  u_arp.u_arp_rx.N707(from GTP_LUT5:Z)             : 32
  u_arp.u_arp_rx.N835(from GTP_LUT4:Z)             : 32
  u_arp.u_crc32_d8.N263(from GTP_LUT2:Z)           : 32
  u_icmp.u_crc32_d8.N263(from GTP_LUT2:Z)          : 32
  u_icmp.u_icmp_rx.N1054(from GTP_LUT3:Z)          : 32
  u_icmp.u_icmp_rx.N1091(from GTP_LUT5:Z)          : 32
  u_icmp.u_icmp_tx.N955(from GTP_LUT3:Z)           : 32
  u_arp.u_arp_rx.N640(from GTP_LUT4:Z)             : 48
  u_arp.u_arp_rx.N770(from GTP_LUT4:Z)             : 48
  u_icmp.u_icmp_rx.N785(from GTP_LUT5:Z)           : 48
  u_icmp.u_icmp_tx.N1110(from GTP_LUT2:Z)          : 48
  u_arp.u_arp_tx.N832(from GTP_LUT4:Z)             : 80
  u_icmp.u_icmp_tx.N967(from GTP_LUT2:Z)           : 80
  u_arp.u_arp_rx.N319(from GTP_LUT5:Z)             : 81

Number of DFF:CLK Signals : 1
  gmii_tx_clk(from GTP_PLL_E3:CLKOUT0)             : 1127

Number of DFF:CP Signals : 1
  ~nt_sys_rst_n(from GTP_INV:Z)                    : 988

